2024-01-01,Construction,8123
2024-01-01,Financial activities,9165
2024-01-01,Health care and social assistance,22096
2024-01-01,Information,2963
2024-01-01,Leisure and hospitality,16716
2024-01-01,Manufacturing,12875
2024-01-01,Professional and business services,22668
2024-01-01,Retail trade,15524
2024-01-01,Total nonfarm,157032
2024-02-01,Construction,8132
2024-02-01,Financial activities,9151
2024-02-01,Health care and social assistance,22191
2024-02-01,Information,2958
2024-02-01,Leisure and hospitality,16744
2024-02-01,Manufacturing,12852
2024-02-01,Professional and business services,22658
2024-02-01,Retail trade,15529
2024-02-01,Total nonfarm,157238
2024-03-01,Construction,8164
2024-03-01,Financial activities,9149
2024-03-01,Health care and social assistance,22277
2024-03-01,Information,2951
2024-03-01,Leisure and hospitality,16780
2024-03-01,Manufacturing,12836
2024-03-01,Professional and business services,22631
2024-03-01,Retail trade,15529
2024-03-01,Total nonfarm,157466
2024-04-01,Construction,8170
2024-04-01,Financial activities,9144
2024-04-01,Health care and social assistance,22359
2024-04-01,Information,2940
2024-04-01,Leisure and hospitality,16762
2024-04-01,Manufacturing,12833
2024-04-01,Professional and business services,22616
2024-04-01,Retail trade,15531
2024-04-01,Total nonfarm,157530
2024-05-01,Construction,8176
2024-05-01,Financial activities,9147
2024-05-01,Health care and social assistance,22425
2024-05-01,Information,2930
2024-05-01,Leisure and hospitality,16731
2024-05-01,Manufacturing,12825
2024-05-01,Professional and business services,22633
2024-05-01,Retail trade,15536
2024-05-01,Total nonfarm,157608
2024-06-01,Construction,8196
2024-06-01,Financial activities,9159
2024-06-01,Health care and social assistance,22494
2024-06-01,Information,2930
2024-06-01,Leisure and hospitality,16744
2024-06-01,Manufacturing,12814
2024-06-01,Professional and business services,22606
2024-06-01,Retail trade,15500
2024-06-01,Total nonfarm,157695
2024-07-01,Construction,8208
2024-07-01,Financial activities,9154
2024-07-01,Health care and social assistance,22542
2024-07-01,Information,2917
2024-07-01,Leisure and hospitality,16751
2024-07-01,Manufacturing,12806
2024-07-01,Professional and business services,22584
2024-07-01,Retail trade,15481
2024-07-01,Total nonfarm,157748
2024-08-01,Construction,8236
2024-08-01,Financial activities,9162
2024-08-01,Health care and social assistance,22587
2024-08-01,Information,2909
2024-08-01,Leisure and hospitality,16746
2024-08-01,Manufacturing,12772
2024-08-01,Professional and business services,22544
2024-08-01,Retail trade,15458
2024-08-01,Total nonfarm,157757
2024-09-01,Construction,8254
2024-09-01,Financial activities,9162
2024-09-01,Health care and social assistance,22674
2024-09-01,Information,2903
2024-09-01,Leisure and hospitality,16776
2024-09-01,Manufacturing,12758
2024-09-01,Professional and business services,22525
2024-09-01,Retail trade,15457
2024-09-01,Total nonfarm,157912
2024-10-01,Construction,8262
2024-10-01,Financial activities,9164
2024-10-01,Health care and social assistance,22755
2024-10-01,Information,2887
2024-10-01,Leisure and hospitality,16799
2024-10-01,Manufacturing,12697
2024-10-01,Professional and business services,22486
2024-10-01,Retail trade,15452
2024-10-01,Total nonfarm,157945
2024-11-01,Construction,8267
2024-11-01,Financial activities,9173
2024-11-01,Health care and social assistance,22832
2024-11-01,Information,2885
2024-11-01,Leisure and hospitality,16823
2024-11-01,Manufacturing,12711
2024-11-01,Professional and business services,22499
2024-11-01,Retail trade,15410
2024-11-01,Total nonfarm,158079
2024-12-01,Construction,8276
2024-12-01,Financial activities,9179
2024-12-01,Health care and social assistance,22901
2024-12-01,Information,2895
2024-12-01,Leisure and hospitality,16862
2024-12-01,Manufacturing,12693
2024-12-01,Professional and business services,22532
2024-12-01,Retail trade,15460
2024-12-01,Total nonfarm,158316
2025-01-01,Construction,8264
2025-01-01,Financial activities,9187
2025-01-01,Health care and social assistance,22960
2025-01-01,Information,2877
2025-01-01,Leisure and hospitality,16832
2025-01-01,Manufacturing,12673
2025-01-01,Professional and business services,22480
2025-01-01,Retail trade,15459
2025-01-01,Total nonfarm,158268
2025-02-01,Construction,8267
2025-02-01,Financial activities,9199
2025-02-01,Health care and social assistance,23008
2025-02-01,Information,2876
2025-02-01,Leisure and hospitality,16796
2025-02-01,Manufacturing,12671
2025-02-01,Professional and business services,22473
2025-02-01,Retail trade,15442
2025-02-01,Total nonfarm,158310
2025-03-01,Construction,8273
2025-03-01,Financial activities,9201
2025-03-01,Health care and social assistance,23076
2025-03-01,Information,2867
2025-03-01,Leisure and hospitality,16823
2025-03-01,Manufacturing,12666
2025-03-01,Professional and business services,22457
2025-03-01,Retail trade,15458
2025-03-01,Total nonfarm,158377
2025-04-01,Construction,8271
2025-04-01,Financial activities,9205
2025-04-01,Health care and social assistance,23152
2025-04-01,Information,2865
2025-04-01,Leisure and hospitality,16836
2025-04-01,Manufacturing,12662
2025-04-01,Professional and business services,22470
2025-04-01,Retail trade,15462
2025-04-01,Total nonfarm,158485
2025-05-01,Construction,8269
2025-05-01,Financial activities,9211
2025-05-01,Health care and social assistance,23217
2025-05-01,Information,2864
2025-05-01,Leisure and hospitality,16839
2025-05-01,Manufacturing,12651
2025-05-01,Professional and business services,22450
2025-05-01,Retail trade,15440
2025-05-01,Total nonfarm,158498
2025-06-01,Construction,8267
2025-06-01,Financial activities,9204
2025-06-01,Health care and social assistance,23278
2025-06-01,Information,2863
2025-06-01,Leisure and hospitality,16837
2025-06-01,Manufacturing,12636
2025-06-01,Professional and business services,22419
2025-06-01,Retail trade,15426
2025-06-01,Total nonfarm,158478
2025-07-01,Construction,8261
2025-07-01,Financial activities,9204
2025-07-01,Health care and social assistance,23360
2025-07-01,Information,2861
2025-07-01,Leisure and hospitality,16848
2025-07-01,Manufacturing,12625
2025-07-01,Professional and business services,22403
2025-07-01,Retail trade,15430
2025-07-01,Total nonfarm,158542
2025-08-01,Construction,8239
2025-08-01,Financial activities,9185
2025-08-01,Health care and social assistance,23383
2025-08-01,Information,2860
2025-08-01,Leisure and hospitality,16870
2025-08-01,Manufacturing,12615
2025-08-01,Professional and business services,22375
2025-08-01,Retail trade,15440
2025-08-01,Total nonfarm,158472
2025-09-01,Construction,8255
2025-09-01,Financial activities,9189
2025-09-01,Health care and social assistance,23438
2025-09-01,Information,2859
2025-09-01,Leisure and hospitality,16907
2025-09-01,Manufacturing,12612
2025-09-01,Professional and business services,22359
2025-09-01,Retail trade,15453
2025-09-01,Total nonfarm,158548
2025-10-01,Construction,8243
2025-10-01,Financial activities,9184
2025-10-01,Health care and social assistance,23486
2025-10-01,Information,2853
2025-10-01,Leisure and hospitality,16948
2025-10-01,Manufacturing,12603
2025-10-01,Professional and business services,22335
2025-10-01,Retail trade,15438
2025-10-01,Total nonfarm,158408
2025-11-01,Construction,8279
2025-11-01,Financial activities,9185
2025-11-01,Health care and social assistance,23546
2025-11-01,Information,2848
2025-11-01,Leisure and hospitality,16936
2025-11-01,Manufacturing,12593
2025-11-01,Professional and business services,22391
2025-11-01,Retail trade,15437
2025-11-01,Total nonfarm,158449
2025-12-01,Construction,8275
2025-12-01,Financial activities,9186
2025-12-01,Health care and social assistance,23595
2025-12-01,Information,2842
2025-12-01,Leisure and hospitality,16981
2025-12-01,Manufacturing,12585
2025-12-01,Professional and business services,22406
2025-12-01,Retail trade,15402
2025-12-01,Total nonfarm,158497
