Construction,2024-01-01,8123,8123
Construction,2024-02-01,8132,16255
Construction,2024-03-01,8164,24419
Construction,2024-04-01,8170,32589
Construction,2024-05-01,8176,40765
Construction,2024-06-01,8196,48961
Construction,2024-07-01,8208,57169
Construction,2024-08-01,8236,65405
Construction,2024-09-01,8254,73659
Construction,2024-10-01,8262,81921
Construction,2024-11-01,8267,90188
Construction,2024-12-01,8276,98464
Construction,2025-01-01,8264,106728
Construction,2025-02-01,8267,114995
Construction,2025-03-01,8273,123268
Construction,2025-04-01,8271,131539
Construction,2025-05-01,8269,139808
Construction,2025-06-01,8267,148075
Construction,2025-07-01,8261,156336
Construction,2025-08-01,8239,164575
Construction,2025-09-01,8255,172830
Construction,2025-10-01,8243,181073
Construction,2025-11-01,8279,189352
Construction,2025-12-01,8275,197627
Financial activities,2024-01-01,9165,9165
Financial activities,2024-02-01,9151,18316
Financial activities,2024-03-01,9149,27465
Financial activities,2024-04-01,9144,36609
Financial activities,2024-05-01,9147,45756
Financial activities,2024-06-01,9159,54915
Financial activities,2024-07-01,9154,64069
Financial activities,2024-08-01,9162,73231
Financial activities,2024-09-01,9162,82393
Financial activities,2024-10-01,9164,91557
Financial activities,2024-11-01,9173,100730
Financial activities,2024-12-01,9179,109909
Financial activities,2025-01-01,9187,119096
Financial activities,2025-02-01,9199,128295
Financial activities,2025-03-01,9201,137496
Financial activities,2025-04-01,9205,146701
Financial activities,2025-05-01,9211,155912
Financial activities,2025-06-01,9204,165116
Financial activities,2025-07-01,9204,174320
Financial activities,2025-08-01,9185,183505
Financial activities,2025-09-01,9189,192694
Financial activities,2025-10-01,9184,201878
Financial activities,2025-11-01,9185,211063
Financial activities,2025-12-01,9186,220249
Health care and social assistance,2024-01-01,22096,22096
Health care and social assistance,2024-02-01,22191,44287
Health care and social assistance,2024-03-01,22277,66564
Health care and social assistance,2024-04-01,22359,88923
Health care and social assistance,2024-05-01,22425,111348
Health care and social assistance,2024-06-01,22494,133842
Health care and social assistance,2024-07-01,22542,156384
Health care and social assistance,2024-08-01,22587,178971
Health care and social assistance,2024-09-01,22674,201645
Health care and social assistance,2024-10-01,22755,224400
Health care and social assistance,2024-11-01,22832,247232
Health care and social assistance,2024-12-01,22901,270133
Health care and social assistance,2025-01-01,22960,293093
Health care and social assistance,2025-02-01,23008,316101
Health care and social assistance,2025-03-01,23076,339177
Health care and social assistance,2025-04-01,23152,362329
Health care and social assistance,2025-05-01,23217,385546
Health care and social assistance,2025-06-01,23278,408824
Health care and social assistance,2025-07-01,23360,432184
Health care and social assistance,2025-08-01,23383,455567
Health care and social assistance,2025-09-01,23438,479005
Health care and social assistance,2025-10-01,23486,502491
Health care and social assistance,2025-11-01,23546,526037
Health care and social assistance,2025-12-01,23595,549632
Information,2024-01-01,2963,2963
Information,2024-02-01,2958,5921
Information,2024-03-01,2951,8872
Information,2024-04-01,2940,11812
Information,2024-05-01,2930,14742
Information,2024-06-01,2930,17672
Information,2024-07-01,2917,20589
Information,2024-08-01,2909,23498
Information,2024-09-01,2903,26401
Information,2024-10-01,2887,29288
Information,2024-11-01,2885,32173
Information,2024-12-01,2895,35068
Information,2025-01-01,2877,37945
Information,2025-02-01,2876,40821
Information,2025-03-01,2867,43688
Information,2025-04-01,2865,46553
Information,2025-05-01,2864,49417
Information,2025-06-01,2863,52280
Information,2025-07-01,2861,55141
Information,2025-08-01,2860,58001
Information,2025-09-01,2859,60860
Information,2025-10-01,2853,63713
Information,2025-11-01,2848,66561
Information,2025-12-01,2842,69403
Leisure and hospitality,2024-01-01,16716,16716
Leisure and hospitality,2024-02-01,16744,33460
Leisure and hospitality,2024-03-01,16780,50240
Leisure and hospitality,2024-04-01,16762,67002
Leisure and hospitality,2024-05-01,16731,83733
Leisure and hospitality,2024-06-01,16744,100477
Leisure and hospitality,2024-07-01,16751,117228
Leisure and hospitality,2024-08-01,16746,133974
Leisure and hospitality,2024-09-01,16776,150750
Leisure and hospitality,2024-10-01,16799,167549
Leisure and hospitality,2024-11-01,16823,184372
Leisure and hospitality,2024-12-01,16862,201234
Leisure and hospitality,2025-01-01,16832,218066
Leisure and hospitality,2025-02-01,16796,234862
Leisure and hospitality,2025-03-01,16823,251685
Leisure and hospitality,2025-04-01,16836,268521
Leisure and hospitality,2025-05-01,16839,285360
Leisure and hospitality,2025-06-01,16837,302197
Leisure and hospitality,2025-07-01,16848,319045
Leisure and hospitality,2025-08-01,16870,335915
Leisure and hospitality,2025-09-01,16907,352822
Leisure and hospitality,2025-10-01,16948,369770
Leisure and hospitality,2025-11-01,16936,386706
Leisure and hospitality,2025-12-01,16981,403687
Manufacturing,2024-01-01,12875,12875
Manufacturing,2024-02-01,12852,25727
Manufacturing,2024-03-01,12836,38563
Manufacturing,2024-04-01,12833,51396
Manufacturing,2024-05-01,12825,64221
Manufacturing,2024-06-01,12814,77035
Manufacturing,2024-07-01,12806,89841
Manufacturing,2024-08-01,12772,102613
Manufacturing,2024-09-01,12758,115371
Manufacturing,2024-10-01,12697,128068
Manufacturing,2024-11-01,12711,140779
Manufacturing,2024-12-01,12693,153472
Manufacturing,2025-01-01,12673,166145
Manufacturing,2025-02-01,12671,178816
Manufacturing,2025-03-01,12666,191482
Manufacturing,2025-04-01,12662,204144
Manufacturing,2025-05-01,12651,216795
Manufacturing,2025-06-01,12636,229431
Manufacturing,2025-07-01,12625,242056
Manufacturing,2025-08-01,12615,254671
Manufacturing,2025-09-01,12612,267283
Manufacturing,2025-10-01,12603,279886
Manufacturing,2025-11-01,12593,292479
Manufacturing,2025-12-01,12585,305064
Professional and business services,2024-01-01,22668,22668
Professional and business services,2024-02-01,22658,45326
Professional and business services,2024-03-01,22631,67957
Professional and business services,2024-04-01,22616,90573
Professional and business services,2024-05-01,22633,113206
Professional and business services,2024-06-01,22606,135812
Professional and business services,2024-07-01,22584,158396
Professional and business services,2024-08-01,22544,180940
Professional and business services,2024-09-01,22525,203465
Professional and business services,2024-10-01,22486,225951
Professional and business services,2024-11-01,22499,248450
Professional and business services,2024-12-01,22532,270982
Professional and business services,2025-01-01,22480,293462
Professional and business services,2025-02-01,22473,315935
Professional and business services,2025-03-01,22457,338392
Professional and business services,2025-04-01,22470,360862
Professional and business services,2025-05-01,22450,383312
Professional and business services,2025-06-01,22419,405731
Professional and business services,2025-07-01,22403,428134
Professional and business services,2025-08-01,22375,450509
Professional and business services,2025-09-01,22359,472868
Professional and business services,2025-10-01,22335,495203
Professional and business services,2025-11-01,22391,517594
Professional and business services,2025-12-01,22406,540000
Retail trade,2024-01-01,15524,15524
Retail trade,2024-02-01,15529,31053
Retail trade,2024-03-01,15529,46582
Retail trade,2024-04-01,15531,62113
Retail trade,2024-05-01,15536,77649
Retail trade,2024-06-01,15500,93149
Retail trade,2024-07-01,15481,108630
Retail trade,2024-08-01,15458,124088
Retail trade,2024-09-01,15457,139545
Retail trade,2024-10-01,15452,154997
Retail trade,2024-11-01,15410,170407
Retail trade,2024-12-01,15460,185867
Retail trade,2025-01-01,15459,201326
Retail trade,2025-02-01,15442,216768
Retail trade,2025-03-01,15458,232226
Retail trade,2025-04-01,15462,247688
Retail trade,2025-05-01,15440,263128
Retail trade,2025-06-01,15426,278554
Retail trade,2025-07-01,15430,293984
Retail trade,2025-08-01,15440,309424
Retail trade,2025-09-01,15453,324877
Retail trade,2025-10-01,15438,340315
Retail trade,2025-11-01,15437,355752
Retail trade,2025-12-01,15402,371154
Total nonfarm,2024-01-01,157032,157032
Total nonfarm,2024-02-01,157238,314270
Total nonfarm,2024-03-01,157466,471736
Total nonfarm,2024-04-01,157530,629266
Total nonfarm,2024-05-01,157608,786874
Total nonfarm,2024-06-01,157695,944569
Total nonfarm,2024-07-01,157748,1102317
Total nonfarm,2024-08-01,157757,1260074
Total nonfarm,2024-09-01,157912,1417986
Total nonfarm,2024-10-01,157945,1575931
Total nonfarm,2024-11-01,158079,1734010
Total nonfarm,2024-12-01,158316,1892326
Total nonfarm,2025-01-01,158268,2050594
Total nonfarm,2025-02-01,158310,2208904
Total nonfarm,2025-03-01,158377,2367281
Total nonfarm,2025-04-01,158485,2525766
Total nonfarm,2025-05-01,158498,2684264
Total nonfarm,2025-06-01,158478,2842742
Total nonfarm,2025-07-01,158542,3001284
Total nonfarm,2025-08-01,158472,3159756
Total nonfarm,2025-09-01,158548,3318304
Total nonfarm,2025-10-01,158408,3476712
Total nonfarm,2025-11-01,158449,3635161
Total nonfarm,2025-12-01,158497,3793658
